player_name,mlbam_id,cbs_rank,cbs_fpts,position,player_type,fetched_date
Robert Suarez,,81,67.5,RP,pitcher,2026-05-01
Reid Detmers,,82,66.0,SP,pitcher,2026-05-01
Sean Burke,,83,65.0,P,pitcher,2026-05-01
MacKenzie Gore,,84,65.0,SP,pitcher,2026-05-01
Emmet Sheehan,,85,65.0,SP,pitcher,2026-05-01
Andre Pallante,,86,65.0,RP,pitcher,2026-05-01
Kyle Harrison,,87,64.0,SP,pitcher,2026-05-01
Jack Perkins,,88,63.5,P,pitcher,2026-05-01
Spencer Arrighetti,,89,63.5,P,pitcher,2026-05-01
Max Meyer,,90,63.5,SP,pitcher,2026-05-01
Rico Garcia,,91,63.5,RP,pitcher,2026-05-01
Logan Gilbert,,92,62.5,SP,pitcher,2026-05-01
Jesus Luzardo,,93,62.5,SP,pitcher,2026-05-01
Joey Cantillo,,94,62.0,SP,pitcher,2026-05-01
Ryan Helsley,,95,61.5,RP,pitcher,2026-05-01
Aaron Civale,,96,61.0,SP,pitcher,2026-05-01
Chad Patrick,,97,61.0,P,pitcher,2026-05-01
Raisel Iglesias,,98,60.5,RP,pitcher,2026-05-01
Gordon Graceffo,,99,60.5,P,pitcher,2026-05-01
Paul Sewald,,100,59.5,RP,pitcher,2026-05-01
Gregory Soto,,101,59.0,RP,pitcher,2026-05-01
Eury Perez,,102,58.5,SP,pitcher,2026-05-01
Yohan Ramirez,,103,58.0,RP,pitcher,2026-05-01
Jacob Latz,,104,56.0,RP,pitcher,2026-05-01
Dustin May,,105,56.0,SP,pitcher,2026-05-01
Jhoan Duran,,106,55.0,RP,pitcher,2026-05-01
Garrett Crochet,,107,54.5,RP,pitcher,2026-05-01
Keider Montero,,108,53.5,SP,pitcher,2026-05-01
Reynaldo Lopez,,109,53.0,RP,pitcher,2026-05-01
Lance McCullers,,110,52.5,SP,pitcher,2026-05-01
German Marquez,,111,52.5,SP,pitcher,2026-05-01
Brant Hurter,,112,52.0,P,pitcher,2026-05-01
Ben Brown,,113,52.0,SP,pitcher,2026-05-01
Trevor Rogers,,114,51.5,SP,pitcher,2026-05-01
Aroldis Chapman,,115,51.0,RP,pitcher,2026-05-01
Jake Junis,,116,51.0,RP,pitcher,2026-05-01
Cade Cavalli,,117,51.0,SP,pitcher,2026-05-01
Braydon Fisher,,118,51.0,P,pitcher,2026-05-01
Zac Gallen,,119,50.5,SP,pitcher,2026-05-01
Erick Fedde,,120,50.0,SP,pitcher,2026-05-01
Anthony Nunez,,121,50.0,RP,pitcher,2026-05-01
Kevin Kelly,,122,49.5,RP,pitcher,2026-05-01
Tyler Phillips,,123,49.5,SP,pitcher,2026-05-01
Dylan Lee,,124,49.5,RP,pitcher,2026-05-01
Hogan Harris,,125,48.5,RP,pitcher,2026-05-01
Sonny Gray,,126,48.5,SP,pitcher,2026-05-01
Kumar Rocker,,127,48.0,P,pitcher,2026-05-01
J.T. Ginn,,128,47.5,P,pitcher,2026-05-01
Kyle Finnegan,,129,47.0,RP,pitcher,2026-05-01
Shane McClanahan,,130,46.5,SP,pitcher,2026-05-01
Juan Morillo,,131,46.5,P,pitcher,2026-05-01
Matt Brash,,132,46.0,RP,pitcher,2026-05-01
Tyler Kinley,,133,46.0,RP,pitcher,2026-05-01
Connor Phillips,,134,45.5,SP,pitcher,2026-05-01
Graham Ashcraft,,135,45.5,SP,pitcher,2026-05-01
Brad Lord,,136,45.0,P,pitcher,2026-05-01
Gus Varland,,137,45.0,RP,pitcher,2026-05-01
John King,,138,44.5,RP,pitcher,2026-05-01
Tony Santillan,,139,44.5,RP,pitcher,2026-05-01
Cooper Criswell,,140,44.5,RP,pitcher,2026-05-01
Jesse Scholtens,,141,44.0,RP,pitcher,2026-05-01
Dennis Santana,,142,44.0,RP,pitcher,2026-05-01
Tyler Alexander,,143,44.0,RP,pitcher,2026-05-01
Caleb Kilian,,144,43.0,RP,pitcher,2026-05-01
Brock Burke,,145,42.5,RP,pitcher,2026-05-01
Brennan Bernardino,,146,42.5,RP,pitcher,2026-05-01
Alex Vesia,,147,42.0,RP,pitcher,2026-05-01
Carmen Mlodzinski,,148,42.0,RP,pitcher,2026-05-01
Kenley Jansen,,149,41.5,RP,pitcher,2026-05-01
Tobias Myers,,150,41.0,RP,pitcher,2026-05-01
Grant Taylor,,151,40.5,RP,pitcher,2026-05-01
Joel Kuhnel,,152,40.0,RP,pitcher,2026-05-01
Abner Uribe,,153,39.5,RP,pitcher,2026-05-01
Drew Anderson,,154,39.5,RP,pitcher,2026-05-01
Adrian Morejon,,155,39.5,RP,pitcher,2026-05-01
Cole Winn,,156,39.5,SP,pitcher,2026-05-01
Kai-Wei Teng,,157,39.0,SP,pitcher,2026-05-01
Tyler Rogers,,158,39.0,RP,pitcher,2026-05-01
Eduard Bazardo,,159,39.0,RP,pitcher,2026-05-01
Erik Miller,,160,38.5,RP,pitcher,2026-05-01
Clayton Beeter,,161,38.5,RP,pitcher,2026-05-01
Jovani Moran,,162,38.0,RP,pitcher,2026-05-01
Osvaldo Bido,,163,38.0,SP,pitcher,2026-05-01
Cole Sulser,,164,37.5,RP,pitcher,2026-05-01
George Soriano,,165,37.5,RP,pitcher,2026-05-01
Matt Festa,,166,37.0,RP,pitcher,2026-05-01
Brent Suter,,167,37.0,RP,pitcher,2026-05-01
Huascar Brazoban,,168,36.5,RP,pitcher,2026-05-01
PJ Poulin,,169,36.0,RP,pitcher,2026-05-01
Kyle Leahy,,170,36.0,RP,pitcher,2026-05-01
Brent Headrick,,171,36.0,RP,pitcher,2026-05-01
Albert Suarez,,172,36.0,RP,pitcher,2026-05-01
Edwin Diaz,,173,36.0,RP,pitcher,2026-05-01
Caleb Thielbar,,174,35.5,RP,pitcher,2026-05-01
Tanner Scott,,175,35.5,RP,pitcher,2026-05-01
Ryan Walker,,176,35.5,RP,pitcher,2026-05-01
Jeff Hoffman,,177,35.5,RP,pitcher,2026-05-01
Jake Woodford,,178,35.5,SP,pitcher,2026-05-01
