"last_name, first_name",pitcher,ff_avg_spin,si_avg_spin,fc_avg_spin,sl_avg_spin,ch_avg_spin,cu_avg_spin,fs_avg_spin,kn_avg_spin,st_avg_spin,sv_avg_spin
"Jobe, Jackson",695549,2383.0,2412.0,,2729.0,1829.0,2925.0,,,2905.0,
"Cleavinger, Garrett",664076,2363.0,2411.0,2569.0,2593.0,,,,,2809.0,
"Jansen, Kenley",445276,,2336.0,2602.0,2457.0,,,,,2513.0,
"Clarke, Taylor",664199,2332.0,2307.0,,2314.0,1757.0,,,,,
"Ross, Joe",605452,2222.0,2173.0,,1957.0,1952.0,2061.0,,,,
"Waldrep, Hurston",694462,2201.0,2181.0,2287.0,2248.0,,2309.0,762.0,,,
"Legumina, Casey",668984,2433.0,2288.0,,,1583.0,,,,2688.0,
"Montgomery, Mason",682254,2313.0,,,2571.0,,,,,,
"Fluharty, Mason",689254,,1949.0,2760.0,,,,,,2747.0,
"Wilson, Bryse",669060,2207.0,2121.0,2128.0,,1722.0,2447.0,,,,
"Hader, Josh",623352,,2321.0,,2562.0,1683.0,,,,,
"Finnegan, Kyle",640448,2239.0,,,2211.0,,,1026.0,,,
"Mears, Nick",683232,2282.0,,,2513.0,,2564.0,,,,
"Trivino, Lou",642152,2052.0,2047.0,2361.0,,1732.0,2281.0,,,2599.0,
"Palencia, Daniel",694037,2345.0,2173.0,,2284.0,,2038.0,1159.0,,,
"Brogdon, Connor",641401,2289.0,,2338.0,,2021.0,,,,,
"Gilbert, Tyler",656457,2257.0,2149.0,2312.0,,,,1402.0,,2457.0,
"Thielbar, Caleb",573204,2333.0,,,2337.0,,2607.0,,,2578.0,
"Bernardino, Brennan",657514,2188.0,2174.0,2315.0,2370.0,1601.0,2688.0,,,,
"Fisher, Braydon",680755,2289.0,,2189.0,2313.0,,2491.0,,,,
"Leiter Jr., Mark",643410,2038.0,2026.0,2104.0,2243.0,,2287.0,675.0,,,
"Myers, Tobias",668964,2280.0,,2159.0,2126.0,1801.0,2317.0,1529.0,,,
"Brash, Matt",666374,2185.0,2267.0,,2951.0,1723.0,2992.0,,,,
"Morales, Luis",806960,2520.0,2500.0,,2874.0,2075.0,,,,3000.0,
"Festa, Matt",670036,2513.0,2432.0,2487.0,,,,,,2666.0,
"Beck, Tristan",663941,2130.0,,,2486.0,,2364.0,,,2817.0,
"Wilson, Justin",458677,2252.0,,2371.0,2290.0,,,1130.0,,,
"Walter, Brandon",687888,2179.0,2105.0,2303.0,,2077.0,,,,2555.0,
"Rodríguez, Randy",678495,2664.0,,,2785.0,,,,,,
"Pomeranz, Drew",519141,2642.0,,,,,2301.0,,,,
"Blanco, Ronel",669854,2260.0,,,2134.0,1513.0,2213.0,,,,
"Cruz, Fernando",518585,2269.0,2065.0,,2645.0,,,838.0,,,
"Cavalli, Cade",676917,2327.0,2248.0,2319.0,,1982.0,2328.0,,,2298.0,
"Ort, Kaleb",672391,2445.0,,2310.0,,1971.0,,,,2481.0,
"Long, Sam",669674,2313.0,2192.0,,2261.0,,2595.0,1591.0,,2638.0,
"Bender, Anthony",669622,2371.0,2320.0,,2664.0,1806.0,,,,2780.0,
"Jackson, Luke",592426,2320.0,2237.0,2349.0,2288.0,1298.0,2426.0,,,,
"King, John",667463,2216.0,2244.0,,2887.0,1707.0,2941.0,,,2840.0,
"Carrasco, Carlos",471911,2176.0,2045.0,,2345.0,1233.0,2567.0,,,2421.0,
"Mattson, Isaac",676755,2372.0,,,2084.0,1720.0,2270.0,,,,
"Knack, Landon",689017,2402.0,,,2623.0,1627.0,2904.0,,,,
"Kittredge, Andrew",552640,2488.0,2279.0,,2654.0,,,1392.0,,,
"Morgan, David",688158,2441.0,2136.0,,2285.0,2091.0,2569.0,,,,
"Alvarado, Elvis",665660,2450.0,2488.0,,2216.0,1917.0,,,,,
"Burns, Chase",695505,2605.0,2386.0,,2819.0,1499.0,2721.0,,,,
"Yates, Kirby",489446,2328.0,,,,,,1218.0,,,
"Hernández, Carlos",672578,2418.0,2265.0,,2057.0,,2426.0,1255.0,,2289.0,
"O'Brien, Riley",676617,,2184.0,,2529.0,1902.0,,,,2445.0,
"Graceffo, Gordon",700669,2084.0,1990.0,,2359.0,2175.0,2654.0,,,,
"Megill, Trevor",656730,2461.0,,,,,2840.0,,,,
"Ohtani, Shohei",660271,2467.0,2138.0,2532.0,2547.0,,2653.0,1508.0,,2594.0,
"Herrin, Tim",682120,2411.0,2260.0,,2240.0,,2402.0,,,,
"Houck, Tanner",656557,2316.0,2230.0,,,,,1869.0,,2625.0,
"Clase, Emmanuel",661403,,2412.0,2601.0,2504.0,,,,,,
"Boushley, Caleb",676961,2386.0,2240.0,2401.0,2492.0,1811.0,2482.0,,,,
"Enns, Dietrich",608650,2124.0,2113.0,2164.0,,1084.0,2119.0,,,,
"McLean, Nolan",690997,2311.0,2171.0,2577.0,,1531.0,3248.0,,,2929.0,
"Fitts, Richard",690916,2452.0,2231.0,,2410.0,1600.0,2498.0,,,2454.0,
"Sousa, Bennett",656986,2238.0,2214.0,,2351.0,,,,,,
"Bowlan, Jonathan",680742,2344.0,2225.0,,2489.0,1519.0,2404.0,,,,
"Funderburk, Kody",681892,,2328.0,2274.0,2415.0,1860.0,,,,2424.0,
"Englert, Mason",669438,2325.0,2224.0,2302.0,,2113.0,2782.0,,,2366.0,2319.0
"Abel, Mick",690953,2544.0,2469.0,,2419.0,1704.0,2672.0,,,2781.0,
"Coulombe, Danny",543056,2425.0,2301.0,2622.0,,1956.0,2754.0,,,2604.0,
"Lively, Ben",594902,2037.0,2006.0,1920.0,2009.0,1639.0,1991.0,,,2026.0,
"Hernández, Daysbel",678226,2316.0,,,2673.0,,,,,,
"Cabrera, Génesis",650893,2282.0,2328.0,2191.0,,,2368.0,1223.0,,,
"Smith-Shawver, AJ",700363,2103.0,,,2173.0,,2292.0,1055.0,,,
"Blewett, Scott",656240,2259.0,2020.0,,2141.0,,,1007.0,,,
"Green, Chad",643338,2482.0,2258.0,,2241.0,,,,,,
"Montas, Frankie",593423,2358.0,2239.0,2350.0,2478.0,,,1585.0,,2447.0,
"Palmquist, Carson",687223,2159.0,,1947.0,,1527.0,,,,1984.0,
"Miller, Shelby",571946,2452.0,,2366.0,2436.0,,,1940.0,,2597.0,
"Stroman, Marcus",573186,2405.0,2280.0,2502.0,2720.0,,2656.0,1962.0,,,2716.0
"Romano, Jordan",605447,2268.0,,,1983.0,,,,,,
"Shugart, Chase",663767,2107.0,2090.0,2460.0,,1773.0,,,,2660.0,
"Soriano, George",666277,2279.0,2189.0,,2726.0,1655.0,,,,2829.0,
"Hart, Kyle",606996,2205.0,2136.0,,2319.0,2088.0,,1246.0,,2623.0,
"Orze, Eric",679358,2255.0,,,2583.0,,,1578.0,,,
"Rolison, Ryan",669020,2323.0,,,2519.0,1702.0,2654.0,,,,
"Richardson, Lyon",680689,2374.0,2289.0,,2638.0,1792.0,2541.0,,,,
"Ogasawara, Shinnosuke",829272,2203.0,2172.0,,2381.0,1590.0,2732.0,,,2747.0,
"Flexen, Chris",623167,2245.0,,2500.0,2517.0,1296.0,2636.0,,,,2623.0
"Blackburn, Paul",621112,2215.0,1955.0,2479.0,,1713.0,2646.0,,,2747.0,
"Oviedo, Johan",670912,2340.0,2281.0,,2385.0,1880.0,2281.0,,,,
"Adams, Travis",701519,2410.0,2231.0,2513.0,2325.0,1943.0,2468.0,,,,
"Pressly, Ryan",519151,2574.0,2372.0,,2706.0,2066.0,3240.0,,,,
"Kelly, Michael",547184,2405.0,2354.0,,2785.0,1622.0,,,,2812.0,
"Melton, Troy",675512,2243.0,2131.0,2363.0,2430.0,,2458.0,1273.0,,,
"Thornton, Trent",663423,2456.0,2297.0,2734.0,2981.0,2169.0,3095.0,1265.0,,2867.0,
"Nicolas, Kyle",693312,2364.0,2160.0,,2578.0,1992.0,2678.0,,,,
"Thompson, Ryan",657044,2185.0,2003.0,,2258.0,,,832.0,,,
"Lazar, Max",676661,2499.0,,2416.0,,,2487.0,1232.0,,,
"Fermin, José",820862,2306.0,2337.0,,2592.0,1658.0,,,,,
"Bieber, Shane",669456,2414.0,,2551.0,2611.0,1396.0,2533.0,,,,
"Cruz, Steven",674444,2237.0,,2197.0,2218.0,,,,,,
"Weathers, Ryan",677960,2368.0,2282.0,,2619.0,1862.0,,,,2560.0,
"Hamilton, Ian",641656,2239.0,2193.0,,1523.0,,,,,,
"Martin, Chris",455119,2231.0,2195.0,2242.0,,,,1596.0,,2608.0,
"Perkins, Jack",678022,2258.0,,2474.0,,1269.0,2730.0,,,2746.0,
"Halvorsen, Seth",678020,2270.0,,,2505.0,,,1677.0,,,
"DeSclafani, Anthony",543101,2348.0,2186.0,,2304.0,,2356.0,1290.0,,2138.0,
"Lucchesi, Joey",664192,2294.0,2275.0,,,,2172.0,1466.0,,,
"Bautista, Félix",642585,,2393.0,2364.0,2453.0,,,1050.0,,,
"Woodford, Jake",663765,2169.0,2052.0,2141.0,,1314.0,,,,2544.0,
"Messick, Parker",800048,2123.0,2026.0,,2402.0,1855.0,2255.0,,,,
"Hodge, Porter",687863,2372.0,,,2628.0,,,795.0,,2665.0,
"Sasaki, Roki",808963,2085.0,2071.0,,,,,492.0,,1869.0,
"Seymour, Carson",693313,2319.0,2250.0,2363.0,2083.0,,1879.0,,,,
"Winn, Cole",668390,2412.0,2364.0,2440.0,2688.0,,2951.0,1660.0,,,
"Arrighetti, Spencer",681293,2318.0,2320.0,2430.0,,1622.0,2835.0,,,2810.0,
"Morillo, Juan",666661,2246.0,2217.0,,2547.0,2151.0,,,,,
"Javier, Cristian",664299,2355.0,2232.0,,,2275.0,3016.0,,,2702.0,
"Chafin, Andrew",605177,2090.0,2056.0,,2449.0,1760.0,,,,,
"Simpson, Josh",681006,2372.0,2232.0,,2430.0,1985.0,2555.0,,,2492.0,
"Stewart, Brock",592779,2616.0,2361.0,2477.0,,1640.0,,,,2562.0,
"Taylor, Grant",691799,2430.0,,2571.0,2685.0,,2486.0,,,,
"Gonsolin, Tony",664062,2236.0,,,2508.0,,2749.0,1511.0,,,
"Molina, Anthony",683627,2168.0,1985.0,2022.0,2042.0,1914.0,2228.0,,,,
"Ramírez, Yohan",670990,2341.0,2237.0,2569.0,2568.0,,2466.0,,,2610.0,
"Lee, Chase",695445,2475.0,2398.0,,,1622.0,,,,2974.0,
"Cortes, Nestor",641482,2248.0,2008.0,2327.0,,1337.0,,,,2523.0,
"Borucki, Ryan",621366,,2273.0,,2275.0,,,1281.0,,2548.0,
"De los Santos, Yerry",660787,2144.0,2150.0,,2069.0,1576.0,,,,,
"Hall, DL",669084,2225.0,2155.0,2355.0,2480.0,2093.0,2664.0,,,,
"Kelly, Kevin",687330,2157.0,2162.0,2321.0,,,,,,2661.0,
"Harrison, Kyle",690986,2294.0,2213.0,2097.0,,1917.0,,,,,2146.0
"Hatch, Thomas",641672,2522.0,2397.0,2545.0,2494.0,1985.0,,,,2448.0,
"Jacob, Alek",689690,2322.0,2276.0,,,2159.0,,,,2238.0,
"Garcia, Rico",670329,2495.0,,,2369.0,2290.0,2587.0,,,,
"Kelly, Zack",677161,2148.0,2152.0,2406.0,,2086.0,2526.0,,,2668.0,
"Teng, Kai-Wei",678906,2549.0,2393.0,,,1762.0,2702.0,,,2769.0,
"Booser, Cam",592155,2132.0,,2154.0,,1444.0,,,,2133.0,
"Murphy, Chris",669684,2342.0,2238.0,,2274.0,1738.0,2530.0,1084.0,,2425.0,
"Assad, Javier",665871,2062.0,1905.0,2062.0,2257.0,1542.0,2389.0,,,2357.0,
"Dana, Caden",702674,2197.0,,,2176.0,1541.0,2517.0,,,,
"Dubin, Shawn",681869,2290.0,2149.0,2594.0,,1599.0,2653.0,,,2846.0,
"Neris, Héctor",593576,2412.0,2219.0,,2007.0,1876.0,,1158.0,,,
"Hoglund, Gunnar",680684,2406.0,2426.0,,2539.0,1560.0,,,,2665.0,
"Salazar, Eduardo",674285,2169.0,2011.0,,2026.0,1776.0,,,,,
"Curtiss, John",595928,2340.0,,2540.0,2529.0,1703.0,,,,,
"Ohl, Pierson",701487,2282.0,,2173.0,,2147.0,2083.0,,292.0,,
"Castillo, José",620454,2082.0,2013.0,,2486.0,1952.0,,,,,
"Dodd, Dylan",689266,,2155.0,2065.0,2297.0,2041.0,,,,,
"Scott, Tayler",605463,2084.0,2191.0,,2832.0,,,1410.0,,2813.0,
"Crismatt, Nabil",622503,2209.0,2119.0,,2173.0,1559.0,2275.0,,,,
"Enright, Nic",663671,2515.0,,,2467.0,1685.0,2427.0,,,,
"Gage, Matt",657424,2114.0,2142.0,,2298.0,1199.0,,,,2388.0,
"Kranick, Max",668820,2278.0,,,2182.0,,2478.0,,,2243.0,
"Agnos, Zach",688642,2364.0,,2324.0,,,2710.0,1429.0,,2648.0,
"Fernandez, Ryan",681676,2208.0,,2355.0,2671.0,1435.0,,,,,
"Feltner, Ryan",663372,2412.0,2357.0,,2514.0,1632.0,2675.0,,,2581.0,
"Wolfram, Grant",664991,2302.0,2282.0,,2381.0,,2441.0,966.0,,2554.0,
"Sauer, Matt",669422,2183.0,2102.0,2533.0,2468.0,,2547.0,1557.0,,,
"Waddell, Brandon",663399,2232.0,2109.0,,2313.0,1271.0,,,,2554.0,
"Treinen, Blake",595014,2464.0,2354.0,2572.0,,,,,,2612.0,
"Wesneski, Hayden",669713,2258.0,2142.0,2492.0,,1651.0,2679.0,,,2740.0,
"Blubaugh, AJ",805123,2369.0,,2295.0,,2368.0,2279.0,,,2734.0,
"Sabrowski, Erik",681870,2634.0,,,2578.0,,2686.0,,,,
"Brown, McCade",685326,2322.0,,,2509.0,2053.0,2633.0,,,,
"Ribalta, Orlando",687377,2650.0,2444.0,,2251.0,1934.0,,,,,
"Pilkington, Konnor",663455,2359.0,,,2445.0,1739.0,,,,,
"Slaten, Justin",686580,2457.0,,2601.0,,,2747.0,,,2637.0,
"Reynolds, Sean",669308,2442.0,,,2409.0,1485.0,,,,2455.0,
"Bradish, Kyle",680694,2416.0,2161.0,,2589.0,,2597.0,,,,
"Holderman, Colin",670059,2291.0,2257.0,2321.0,2412.0,,,1838.0,,2513.0,
"Ginkel, Kevin",656464,2432.0,2238.0,,2414.0,,,,,,
"Mazur, Adam",800049,2342.0,2330.0,,2496.0,1574.0,2512.0,,,2609.0,
"Hill, Jaden",677955,2396.0,2315.0,,2526.0,1638.0,,,,,
"Miller, Erik",669062,2314.0,2327.0,,2614.0,1938.0,,,,,
"Veneziano, Anthony",685107,2298.0,2330.0,,2366.0,1670.0,,,,2436.0,
"Snider, Collin",676092,2624.0,2541.0,2697.0,,,,,,2762.0,2787.0
"Gillispie, Connor",687362,2339.0,,2532.0,,1962.0,2366.0,,,2547.0,
"Brubaker, JT",664141,2238.0,2267.0,,2597.0,1900.0,2750.0,,,,
"Loáisiga, Jonathan",642528,2383.0,2249.0,2417.0,,1804.0,2592.0,,,,
"Beeter, Clayton",690925,2446.0,,,2831.0,,,,,,
"Gipson-Long, Sawyer",687830,2296.0,2196.0,2523.0,2638.0,1311.0,,,,,
"Nance, Tommy",667297,,2362.0,,2744.0,,2971.0,,,,
"Chandler, Bubba",696149,2420.0,,,2358.0,2021.0,2354.0,,,,
"Fulmer, Carson",608334,2347.0,2206.0,,2517.0,1420.0,2651.0,,,,
"Brebbia, John",605154,2240.0,,,2596.0,1767.0,2333.0,,,,
"Brzykcy, Zach",694350,2278.0,,,,2081.0,2660.0,,,,
"Alvarado, José",621237,2040.0,2083.0,2132.0,,,2439.0,,,,
"Altavilla, Dan",656186,2334.0,2290.0,,2530.0,1779.0,,,,,
"Payamps, Joel",606303,2483.0,2302.0,2490.0,,2206.0,,,,2797.0,
"Schultz, Paxton",687606,2255.0,,2213.0,2237.0,1808.0,,,,,
"Bowman, Matt",621199,2157.0,2065.0,2281.0,,,,1244.0,,2663.0,
"Lucas, Easton",687922,2208.0,,2237.0,2255.0,1369.0,,,,2341.0,
"Pérez, Cionel",672335,2067.0,2108.0,2352.0,2353.0,,,,,,2536.0
"Peralta, Luis",678821,2233.0,,,,1719.0,2319.0,,,,
"Rodríguez, Manuel",655889,2351.0,2182.0,,2358.0,,,,,,
"Barnett, Mason",686930,2269.0,,,,1153.0,2846.0,,,2806.0,
"Backhus, Kyle",679775,,2262.0,,,1467.0,,,,2216.0,
"Cox, Austin",680735,2127.0,2118.0,2318.0,2351.0,,2489.0,645.0,,,
"Saalfrank, Andrew",685314,2351.0,2300.0,,,,2202.0,,,,
"Poulin, PJ",676571,2190.0,2102.0,,,1505.0,,,,2397.0,
"Alvarez, Andrew",674841,2332.0,2251.0,,2638.0,1835.0,2689.0,,,,
"Mey, Luis",682825,2241.0,2287.0,,2236.0,,,,,,
"Stratton, Chris",608717,2427.0,2320.0,,2774.0,2147.0,3056.0,,,2900.0,
"Henderson, Logan",701656,2338.0,,2343.0,2388.0,2504.0,,,,,
"Jarvis, Bryce",686826,2117.0,2037.0,2357.0,2498.0,1965.0,2411.0,,,,
"Whisenhunt, Carson",687931,2266.0,,,2525.0,2073.0,2763.0,,,,
"Strowd, Kade",669704,2340.0,2252.0,2591.0,,,2964.0,,,2814.0,
"Farris, Mitch",815083,2150.0,,,2232.0,1430.0,,,,,
"Brieske, Beau",689225,2515.0,2500.0,,2485.0,2133.0,,,,,
"Brasier, Ryan",518489,2270.0,2228.0,2334.0,2373.0,,,,,,
"Tonkin, Michael",543859,2356.0,2323.0,,2231.0,,,,,2504.0,
"Roycroft, Chris",688297,2196.0,2135.0,2322.0,,,,,,,
"Murdock, Noah",668716,,2108.0,2366.0,,,,1476.0,,2620.0,
"Raley, Brooks",548384,,2347.0,2560.0,,1951.0,,,,2920.0,
"Gibaut, Ian",664139,2128.0,,2331.0,2332.0,1875.0,,,,2657.0,
"Sulser, Cole",642121,2354.0,,2347.0,,1653.0,,,,2564.0,
"López, Jorge",605347,1963.0,1925.0,,2303.0,1720.0,2471.0,,,,
"Hagenman, Justin",663795,,2228.0,2376.0,2515.0,1769.0,,,,,
"Kriske, Brooks",621139,2278.0,,2282.0,2297.0,,,1061.0,,,
"Phillips, Connor",683175,2552.0,,,,,2241.0,,,2435.0,
"Holman, Grant",680880,1970.0,,,2093.0,,,1118.0,,,
"Dunning, Dane",641540,2258.0,2120.0,2244.0,2394.0,1883.0,2255.0,,,,
"Tong, Jonah",804636,2266.0,,,2241.0,1637.0,2604.0,,,,
"González, Wikelman",682790,2411.0,,,2630.0,1658.0,,,,,2645.0
"Headrick, Brent",687396,2406.0,,,2048.0,,,1053.0,,,
"Granillo, Andre",701552,2284.0,2311.0,,2334.0,2032.0,,,,,
"Díaz, Alexis",664747,2609.0,,,2626.0,,,,,,
"García, Yimi",554340,2593.0,2414.0,,2714.0,1872.0,2857.0,,,2778.0,
"Merryweather, Julian",657240,2209.0,,,2124.0,1343.0,,,,2222.0,
"Zastryzny, Rob",642239,2516.0,,2537.0,,1994.0,,1439.0,,2424.0,
"Stratton, Hunter",676702,2503.0,2512.0,2567.0,2686.0,,,1642.0,,,
"Wells, Tyler",669330,2387.0,,2477.0,2437.0,2087.0,2554.0,,,,
"Rodríguez, Elvin",660730,2461.0,,2384.0,,2008.0,2740.0,,,2450.0,
"Bachman, Sam",696147,2255.0,2319.0,,2641.0,1748.0,,,,,
"Martin, Corbin",656686,2480.0,,,2451.0,2249.0,2573.0,,,,
"Moll, Sam",594580,2610.0,2406.0,,,1735.0,,,,2913.0,
"Strickland, Hunter",519326,2237.0,2232.0,,2658.0,1536.0,,,,2793.0,
"Sisk, Evan",681895,2161.0,2061.0,2270.0,2253.0,,2287.0,,,2274.0,
"Ellard, Fraser",686642,2536.0,2398.0,2383.0,2355.0,1688.0,,,,,
"Petersen, Michael",656848,2311.0,2352.0,,2302.0,1632.0,,,,,
"Curvelo, Luis",681168,2395.0,2360.0,,2246.0,1761.0,,,,,
"Graveman, Kendall",608665,2283.0,2216.0,,2494.0,1694.0,2464.0,,,,
"Early, Connelly",813349,2308.0,2158.0,,2320.0,1366.0,2442.0,,,2458.0,
"Rashi, Taylor",688497,2201.0,,,2104.0,,1973.0,1300.0,,,
"Hudson, Bryan",663542,2216.0,2067.0,2112.0,,1902.0,,,,2089.0,
"Sewald, Paul",623149,2526.0,,,,,,,,2538.0,
"Peguero, Joel",666711,2275.0,2347.0,,2674.0,,,,,,
"Hiraldo, Yaramil",682274,2337.0,2149.0,,2282.0,,,1484.0,,,
"Mederos, Victor",682989,,2371.0,,2375.0,1884.0,,798.0,,2460.0,
"Steele, Justin",657006,2356.0,2344.0,,2680.0,1624.0,2765.0,,,,
"Alexander, Scott",518397,,2192.0,,2409.0,1485.0,,,,,
"Tidwell, Blade",694918,2241.0,2127.0,,2466.0,1625.0,2396.0,,,2756.0,
"Kent, Zak",687849,2761.0,2597.0,,2850.0,,2851.0,,,2871.0,
"Klein, Will",694361,2215.0,,2306.0,,,2320.0,,,2446.0,
"Tinoco, Jesus",622786,2303.0,2222.0,,2469.0,1572.0,,,,,
"Tolle, Payton",801139,2339.0,,2356.0,2369.0,1083.0,2460.0,,,,
"Robertson, David",502085,,2407.0,2684.0,2650.0,2301.0,2683.0,,,,
"Aldegheri, Sam",691951,2353.0,,,2318.0,1808.0,2145.0,,,,
"Ruiz, José",614179,2305.0,2203.0,,2284.0,1913.0,2170.0,,,,
"Eder, Jake",671109,1996.0,,,2276.0,1707.0,,,,2460.0,
"Mayza, Tim",641835,2150.0,2106.0,,2159.0,,,,,,
"McGough, Scott",543518,2386.0,2354.0,,2647.0,,,1357.0,,,
"Suarez, José",660761,2418.0,2319.0,,2869.0,1589.0,2944.0,,,2859.0,
"Fuentes, Didier",800311,2199.0,,,,,2634.0,1802.0,,2488.0,
"Sproat, Brandon",687075,2054.0,1934.0,,2025.0,1646.0,2412.0,,,2422.0,
"Sandlin, Nick",680704,2378.0,2219.0,,2602.0,,,1723.0,,,
"Guerrero, Luis",692285,2188.0,,,2345.0,1856.0,,,,2431.0,
"Moreta, Dauri",664294,2314.0,,,1989.0,1796.0,,,,,
"Kowar, Jackson",663804,2167.0,2159.0,,2507.0,2421.0,,,,,
"Shuster, Jared",694363,2182.0,2078.0,,2259.0,1798.0,,,,2149.0,
"Gibson, Kyle",502043,2265.0,2070.0,2367.0,2497.0,1746.0,2453.0,,,2430.0,
"Pearson, Nate",663878,2294.0,2201.0,,2511.0,,2578.0,,,,
"Sims, Lucas",608371,2510.0,2535.0,2608.0,2991.0,,3128.0,2232.0,,3075.0,
"Henriquez, Edgardo",683618,2523.0,2396.0,2670.0,2667.0,,2656.0,,,,
"Garcia, Brandyn",805299,,2246.0,,2433.0,1831.0,,,,2769.0,
"Criswell, Cooper",681867,,2077.0,2241.0,,1488.0,,,,2551.0,
"Lawrence, Casey",596271,2158.0,2089.0,2273.0,2573.0,1845.0,2594.0,,,2622.0,
"Johnson, Ryan",696270,2373.0,2165.0,2527.0,2535.0,,,1154.0,,2435.0,
"McFarland, T.J.",519008,1911.0,1943.0,,,1769.0,,,,2401.0,
"Lawrence, Justin",664875,2478.0,2361.0,,,,,,,2983.0,
"Martinez, Justin",679885,2255.0,2094.0,,2372.0,,,710.0,,,
"Devenski, Chris",606965,2369.0,2361.0,2290.0,2120.0,1706.0,,,,2357.0,
"Whitley, Forrest",666215,2420.0,2433.0,2648.0,,2132.0,2907.0,,,,2797.0
"Lara, Andry",691251,2112.0,2095.0,,2193.0,,,1120.0,,,
"Robert, Daniel",642016,2447.0,2370.0,2514.0,,,,,,2762.0,
"Hjelle, Sean",663546,,2307.0,2238.0,,,2043.0,,,,
"Davis, Noah",663562,2224.0,2226.0,2200.0,2369.0,,2637.0,,,2746.0,
"Núñez, Eduarniel",674384,2630.0,,,2906.0,,2811.0,,,,
"Spiers, Carson",686730,2282.0,2138.0,2444.0,,1643.0,,,,2709.0,
"Zuber, Tyler",676604,2344.0,2170.0,2427.0,2587.0,1214.0,,,,2718.0,
"Hoffmann, Andrew",694851,2275.0,,,2419.0,959.0,2491.0,,,,
"Poche, Colin",621363,2234.0,,,2452.0,,,,,,
"Anderson, Nick",623433,2298.0,2320.0,,,1672.0,1980.0,,,,
"Yesavage, Trey",702056,2281.0,,,2229.0,,,1535.0,,,
"Thompson, Mason",666168,2204.0,2191.0,,2188.0,1977.0,2396.0,,,,
"Saucedo, Tayler",642048,2408.0,2263.0,,2368.0,2246.0,,,,2305.0,
"Murfee, Penn",682171,2298.0,2138.0,,,1668.0,,,,2617.0,
"Hendriks, Liam",521230,2335.0,,,2220.0,,1984.0,,,,
"Loutos, Ryan",702795,1877.0,1754.0,,2373.0,1466.0,,,,2374.0,
"Kopech, Michael",656629,2624.0,,2589.0,,1821.0,,,,,
"Kimbrel, Craig",518886,2296.0,,2101.0,,1787.0,2657.0,,,2693.0,
"Leclerc, José",600917,2514.0,2303.0,2548.0,2458.0,1978.0,2610.0,,,,
"Muñoz, Roddery",682610,2380.0,2310.0,2457.0,2438.0,1783.0,,,,,
"Bigge, Hunter",685801,2382.0,2228.0,,2365.0,,2320.0,669.0,,,
"Horn, Bailey",690544,2405.0,2287.0,2565.0,,,,,,2742.0,
"Contreras, Luis",664351,2544.0,2380.0,,2385.0,1559.0,,,,2476.0,
"McGee, Easton",668834,2500.0,2378.0,2379.0,,2081.0,2332.0,,,2390.0,
"Hernandez, Nick",663321,2511.0,,,2495.0,,,1542.0,,,
"Lovelady, Richard",663992,2386.0,2240.0,,2376.0,,,,,2477.0,
"Burgos, Juan",686228,,2409.0,2443.0,,2177.0,,,,2822.0,
"Bruihl, Justin",677865,,2172.0,2462.0,,,,,,2597.0,
"Avila, Luinder",679883,2480.0,2373.0,,2722.0,2098.0,2929.0,,,,
"Wicks, Jordan",696136,2335.0,2165.0,,2569.0,1474.0,2813.0,,,2806.0,
"Herget, Kevin",643361,2234.0,,2238.0,,2024.0,2437.0,,,,
"Anderson, Shaun",641312,2499.0,2425.0,,2614.0,1416.0,,,,2757.0,
"Johnson, Seth",686751,2343.0,,,2579.0,,2838.0,1616.0,,,
"Selby, Colin",681882,2273.0,2211.0,,2537.0,,2840.0,,,,
"Silseth, Chase",681217,2384.0,2318.0,,,981.0,,1054.0,,2798.0,
"McDonald, Trevor",686790,,2261.0,2528.0,2720.0,1791.0,,,,,
"Gray, Jon",592351,2008.0,,,2394.0,1465.0,2476.0,,,,
"Rodriguez, Carlos",692230,2267.0,2150.0,2194.0,2259.0,1693.0,2330.0,,,,
"Winckowski, Josh",670174,2203.0,2115.0,2222.0,2381.0,1748.0,,,,,
"Arias, Luarbert",678215,2345.0,2276.0,,2217.0,,,1335.0,,,
"Basso, Brady",669620,2331.0,2206.0,2200.0,,1803.0,2306.0,,,,
"Miley, Wade",489119,2302.0,2244.0,2312.0,2353.0,1906.0,2508.0,,,2458.0,
"Anderson, Ian",666120,1950.0,,,,1501.0,2297.0,,,,
"Rainey, Tanner",663432,2403.0,,,2364.0,,,,,,
"Harrington, Thomas",802419,2083.0,2092.0,2394.0,,,,988.0,,2561.0,
"Contreras, Roansy",672710,2359.0,2227.0,,2480.0,2078.0,2625.0,,,,
"McDermott, Chayce",694646,2184.0,,2435.0,2591.0,,2811.0,1193.0,,2837.0,
"Mantiply, Joe",573009,2154.0,2219.0,,,1578.0,2489.0,,,,
"McDaniels, Garrett",680729,2224.0,2263.0,,2458.0,,2488.0,,,,
"Peguero, Elvis",665625,,1888.0,,2618.0,,,,,,
"Bowden, Ben",641386,2419.0,,,2285.0,1779.0,2464.0,,,,
"Estes, Joey",683155,2346.0,2173.0,,2425.0,1441.0,,,,2502.0,
"Darnell, Dugan",699911,2366.0,,,2208.0,,,1115.0,,,
"Minter, A.J.",621345,2508.0,,2616.0,,1711.0,,,,,
